Genesis1:1 初めに、神は天地を創造された。 
Proverbs25:2 ことを隠すのは神の誉れ ことを極めるのは王の誉れ。 
Proverbs25:3 天の高さと地の深さ、そして王の心の極め難さ。 
Proverbs25:4 銀から不純物を除け。そうすれば細工人は器を作ることができる。 
Proverbs25:5 王の前から逆らう者を除け。そうすれば王位は正しく継承される。 
Proverbs25:6 王の前でうぬぼれるな。身分の高い人々の場に立とうとするな。 
Proverbs25:7 高貴な人の前で下座に落とされるよりも 上座に着くようにと言われる方がよい。何ごとかを目にしても 
Proverbs25:8 性急に争いの場に引き出そうとするな。そのため友人に嘲られることになったら 将来どうするつもりか。 
Proverbs25:9 自分のことについて友人と言い争うのはよいが 他人の秘密を漏らしてはならない。 
Proverbs25:10 それを聞いた人があなたを恥に落とし あなたの悪評は去らないであろう。 
Proverbs25:11 時宜にかなって語られる言葉は 銀細工に付けられた金のりんご。 
Proverbs25:12 聞き分ける耳に与えられる賢い懲らしめは 金の輪、純金の飾り。 
Proverbs25:13 忠実な使者は遣わす人にとって 刈り入れの日の冷たい雪。主人の魂を生き返らせる。 
Proverbs25:14 雨雲が垂れこめ風が吹くのに雨が降らない。与えもしない贈り物について吹聴する人。 
Proverbs25:15 忍耐強く対すれば隊長も誘いに応じる。穏やかに語る舌は骨をも砕く。 
Proverbs25:16 蜂蜜を見つけたら欲しいだけ食べるがよい。しかし食べ過ぎて吐き出すことにならぬように。 
Proverbs25:17 友人の家に足を運ぶのはまれにせよ 飽きられ、嫌われることのないように。 
Proverbs25:18 こん棒、剣、鋭い矢 友人に対して偽証を立てる者。 
Proverbs25:19 悪い歯、よろめく足 苦難の襲うとき、欺く者を頼りにすること。 
Proverbs25:20 寒い日に衣を脱がせる者 ソーダの上に酢を注ぐ者 苦しむ心に向かって歌をうたう者。 
Proverbs25:21 あなたを憎む者が飢えているならパンを与えよ。渇いているなら水を飲ませよ。 
Proverbs25:22 こうしてあなたは炭火を彼の頭に積む。そして主があなたに報いられる。 
Proverbs25:23 北風は雨をもたらし 陰口をたたく舌は憤りの表情をもたらす。 
Proverbs25:24 いさかいの好きな妻と一緒に家にいるよりは 屋根の片隅に座っている方がよい。 
Proverbs25:25 渇いた喉に冷たい水、遠い地からの良い便り。 
Proverbs25:26 泉が踏み汚され、水源が荒らされる。神に従う人が神に逆らう者の前によろめく。 
Proverbs25:27 蜂蜜を食べ過ぎればうまさは失われる。名誉を追い求めれば名誉は失われる。 
Proverbs25:28 侵略されて城壁の滅びた町。自分の霊を制しえない人。 
Proverbs26:1 夏の雪、刈り入れ時の雨のように 愚か者に名誉はふさわしくない。 
Proverbs26:2 鳥は渡って行くもの、つばめは飛び去るもの。理由のない呪いが襲うことはない。 
Proverbs26:3 馬に鞭、ろばにくつわ 愚か者の背には杖。 
Proverbs26:4 愚か者にはその無知にふさわしい答えをするな あなたが彼に似た者とならぬために。 
Proverbs26:5 愚か者にはその無知にふさわしい答えをせよ。彼が自分を賢者だと思い込まぬために。 
Proverbs26:6 愚か者に物事を託して送る者は 足を切られ、不法を呑み込まされる。 
Proverbs26:7 愚か者の口にすることわざは 歩けない人の弱い足。 
Proverbs26:8 愚か者に名誉を与えるのは 石投げ紐に石を袋ごとつがえるようなものだ。 
Proverbs26:9 愚か者の口にすることわざは 酔っぱらいの手に刺さるとげ。 
Proverbs26:10 愚か者を雇い、通りすがりの人を雇うのは 射手が何でもかまわず射抜くようなものだ。 
Proverbs26:11 犬が自分の吐いたものに戻るように 愚か者は自分の愚かさを繰り返す。 
Proverbs26:12 自分を賢者と思い込んでいる者を見たか。彼よりは愚か者の方がまだ希望が持てる。 
Proverbs26:13 怠け者は言う「道に獅子が、広場に雄獅子が」と。 
Proverbs26:14 扉はちょうつがいに乗って回転する。怠け者は寝床の上で寝返りを打つ。 
Proverbs26:15 怠け者は鉢に手を突っ込むが 口にその手を返すことをおっくうがる。 
Proverbs26:16 怠け者は自分を賢者だと思い込む 聡明な答えのできる人七人にもまさって。 
Proverbs26:17 通行人が自分に関係のない争いに興奮するのは 犬の耳をつかむようなものだ。 
Proverbs26:18 分別を失った者が、火矢を、死の矢を射る。 
Proverbs26:19 友人を欺く者はそれに等しい。しかも、「ふざけただけではないか」と言う。 
Proverbs26:20 木がなければ火は消える。陰口を言う者が消えればいさかいは鎮まる。 
Proverbs26:21 炎には炭、火には木 争いを燃え上がらせるのはいさかい好きな者。 
Proverbs26:22 陰口は食べ物のように呑み込まれ 腹の隅々に下って行く。 
Proverbs26:23 唇は燃えていても心に悪意を抱いている者は 混じりもののある銀で覆った土器のよう。 
Proverbs26:24 唇をよそおっていても憎悪を抱いている者は 腹に欺きを蔵している。 
Proverbs26:25 上品な声を出すからといって信用するな 心には七つの忌むべきことを持っている。 
Proverbs26:26 憎しみはごまかし隠しても その悪は会衆の中で露見する。 
Proverbs26:27 穴を掘る者は自分がそこに落ち 石を転がせばその石は自分に返ってくる。 
Proverbs26:28 うそをつく舌は憎んで人を砕き 滑らかな舌はつまずきを作る。 
Proverbs27:1 明日のことを誇るな。一日のうちに何が生まれるか知らないのだから。 
Proverbs27:2 自分の口で自分をほめず、他人にほめてもらえ。自分の唇でではなく、異邦人にほめてもらえ。 
Proverbs27:3 石は重く、砂も目方がかかる。無知な者が不機嫌なのはどちらよりも重い。 
Proverbs27:4 憤りは残忍、怒りは洪水。ねたみの前に誰が耐ええようか。 
Proverbs27:5 あらわな戒めは、隠された愛にまさる。 
Proverbs27:6 愛する人の与える傷は忠実さのしるし 憎む人は数多くの接吻を与える。 
Proverbs27:7 飽き足りている人は蜂の巣の滴りも踏みつける。飢えている人には苦いものも甘い。 
Proverbs27:8 鳥が巣から飛び去るように 人もその置かれたところから移って行く。 
Proverbs27:9 香油も香りも心を楽しませる。友人の優しさは自分の考えにまさる。 
Proverbs27:10 あなたの友人、父の友人を捨てるな。災いの日に、あなたの兄弟の家には行くな。近い隣人は遠い兄弟にまさる。 
Proverbs27:11 わが子よ、知恵を得てわたしの心を楽しませよ。そうすれば わたしを嘲る者に言葉を返すことができる。 
Proverbs27:12 思慮深い人は災難が来ると見れば身を隠す。浅はかな者は通り抜けようとして痛い目に遭う。 
Proverbs27:13 他国の者を保証する人からは着物を預かれ。他国の女を保証する人からは抵当を取れ。 
Proverbs27:14 友人への祝福も、早朝に大声でするなら それは呪いと見なされる。 
Proverbs27:15 降りしきる雨の日に滴り続けるしずくと いさかい好きな妻は似ている。 
Proverbs27:16 彼女を制する者は風をも制する。彼は香油をその右の手の力と呼ぶ。 
Proverbs27:17 鉄は鉄をもって研磨する。人はその友によって研磨される。 
Proverbs27:18 いちじくの番人はいちじくを食べる。主人を守る者は名誉を得る。 
Proverbs27:19 水が顔を映すように、心は人を映す。 
Proverbs27:20 陰府も滅びの国も飽き足りることがない。人間の目も飽き足りることがない。 
Proverbs27:21 銀にはるつぼ、金には炉。人は称賛によって試される。 
Proverbs27:22 無知な者を臼に入れて 穀物と共に杵でついても 無知は彼を去らない。 
Proverbs27:23 あなたの羊の様子をよく知っておけ。群れに心を向けよ。 
Proverbs27:24 財産はとこしえに永らえるものではなく 冠も代々に伝わるものではない。 
Proverbs27:25 草は刈り取られ、また青草が現れ 山々の牧草は集められる。 
Proverbs27:26 羊はあなたの着物となり 雄山羊は畑の代価となる。 
Proverbs27:27 雌山羊の乳はあなたのパン、一家のパンとなり あなたに仕える少女らを養う。 
Proverbs28:1 神に逆らう者は追う者もないのに逃げる。神に従う人は若獅子のように自信がある。 
Proverbs28:2 反乱のときには国に首領となる者が多く出る。分別と知識のある人ひとりによって安定は続く。 
Proverbs28:3 貧しい者が弱者を搾取するのは 雨が洗い流してパンがなくなるようなものだ。 
Proverbs28:4 教えを捨てる者は神に逆らう者を賛美し 教えを守る者は彼らと闘う。 
Proverbs28:5 悪を行う者らは裁きを理解しない。主を尋ね求める人々はすべてを理解する。 
Proverbs28:6 貧乏でも、完全な道を歩む人は 二筋の曲がった道を歩む金持ちより幸いだ。 
Proverbs28:7 教えを守るのは分別のある子。放蕩者と交わる者はその父を辱める。 
Proverbs28:8 利息、高利で財産を殖やす者は 集めても、弱者を憐れむ人に渡すことになろう。 
Proverbs28:9 教えに耳をそむけて聞こうとしない者は その祈りも忌むべきものと見なされる。 
Proverbs28:10 正しい人を悪の道に迷い込ませる者は 自分の掘った穴に落ちる。無垢な人々は良い嗣業を受ける。 
Proverbs28:11 金持ちは自分を賢いと思い込む。弱くても分別ある人は彼を見抜く。 
Proverbs28:12 神に従う人々が喜び勇むと輝きは増し 神に逆らう者が興ると人は身を隠す。 
Proverbs28:13 罪を隠している者は栄えない。告白して罪を捨てる者は憐れみを受ける。 
Proverbs28:14 いかに幸いなことか、常に恐れを抱いている人。心の頑な者は苦難に陥る。 
Proverbs28:15 獅子がうなり、熊が襲いかかる。神に逆らう者が弱い民を支配する。 
Proverbs28:16 指導者に英知が欠けると搾取が増す。奪うことを憎む人は長寿を得る。 
Proverbs28:17 流血の罪の重荷を負う者は、逃れて墓穴に至る。だれも彼を援助してはならない。 
Proverbs28:18 完全な道を歩む人は救われる。二筋の曲がった道を歩む者は直ちに倒れる。 
Proverbs28:19 自分の土地を耕す人はパンに飽き足りる。空を追う者は乏しさに飽き足りる。 
Proverbs28:20 忠実な人は多くの祝福を受ける。富むことにはやる者は罰せられずには済まない。 
Proverbs28:21 人を偏り見るのはよくない。だれでも一片のパンのために罪を犯しうる。 
Proverbs28:22 貪欲な者は財産を得ようと焦る。やって来るのが欠乏だとは知らない。 
Proverbs28:23 人を懲らしめる者は 舌の滑らかな者より喜ばれる。 
Proverbs28:24 父母のものをかすめて「これは罪ではない」と言う者は 滅ぼそうとたくらむ者の仲間だ。 
Proverbs28:25 貪欲な者はいさかいを引き起こす。主に依り頼む人は潤される。 
Proverbs28:26 自分の心に依り頼む者は愚か者だ。知恵によって歩む人は救われる。 
Proverbs28:27 貧しい人に与える人は欠乏することがない。目を覆っている者は多くの呪いを受ける。 
Proverbs28:28 神に逆らう者が興ると人は身を隠し 彼らが滅びると神に従う人がふえる。 
Proverbs29:1 懲らしめられることが多いと人は頑固になる。彼は突然打ち砕かれ、もう癒すことはできない。 
Proverbs29:2 神に従う人が大いになると民は喜び 神に逆らう人が支配すると民は嘆く。 
Proverbs29:3 知恵を愛する人は父を喜ばせる。遊女を友とする者は財産を失う。 
Proverbs29:4 王が正しい裁きによって国を安定させても 貢ぎ物を取り立てる者がこれを滅ぼす。 
Proverbs29:5 友にへつらう者は 彼の一歩一歩に網を仕掛ける者。 
Proverbs29:6 悪を行う者は罪の罠にかかる。神に従う人は喜びの叫びをあげる。 
Proverbs29:7 神に従う人は弱者の訴えを認める。神に逆らう者はそれを認めず、理解しない。 
Proverbs29:8 不遜な者らが町に騒動を起こす。知恵ある人々は怒りを静める。 
Proverbs29:9 知恵ある人が無知な者と裁きの座で対すると 無知な者は怒り、嘲笑い、静まることがない。 
Proverbs29:10 無垢な人を憎み、その血を流そうとする者がある。正しい人々はその命を助けようとする。 
Proverbs29:11 愚か者は自分の感情をさらけ出す。知恵ある人はそれを制し静める。 
Proverbs29:12 支配者が偽りの言葉に耳を貸すなら 仕える人は皆、逆らう者となる。 
Proverbs29:13 貧しい人と虐げる者とが出会う。主はどちらの目にも光を与えておられる。 
Proverbs29:14 弱い人にも忠実な裁きをする王。その王座はとこしえに堅く立つ。 
Proverbs29:15 懲らしめの杖は知恵を与える。放任されていた子は母の恥となる。 
Proverbs29:16 神に逆らう者が多くなると罪も増す。神に従う人は彼らの滅びるさまを見るであろう。 
Proverbs29:17 あなたの子を諭すなら、安心していられる。彼はあなたの魂に楽しみを与える。 
Proverbs29:18 幻がなければ民は堕落する。教えを守る者は幸いである。 
Proverbs29:19 僕を言葉で諭すことはできない。理解したとしても、答えないであろう。 
Proverbs29:20 軽率に話す者を見たか。彼よりは愚か者にまだ望みがある。 
Proverbs29:21 僕を幼いときから甘やかしていると 後には手のつけられないものになる。 
Proverbs29:22 怒りやすい人はいさかいを引き起こし 激しやすい人は多く罪を犯す。 
Proverbs29:23 驕る者は低くされ 心の低い人は誉れを受けるようになる。 
Proverbs29:24 盗人にくみする者は自分の魂を憎む者 呪いが聞こえても黙っている。 
Proverbs29:25 人は恐怖の罠にかかる。主を信頼する者は高い所に置かれる。 
Proverbs29:26 支配者の御機嫌をうかがう者は多い。しかし、人を裁くのは主である。 
Proverbs29:27 神に従う人は悪を行う者を憎む。神に逆らう者は正しく歩む人を憎む。 
Proverbs30:1 ヤケの子アグルの言葉。託宣。この人は言う、神よ、わたしは疲れた。神よ、わたしは疲れ果てた。 
Proverbs30:2 まことに、わたしはだれよりも粗野で 人間としての分別もない。 
Proverbs30:3 知恵を教えられたこともなく 聖なる方を知ることもできない。 
Proverbs30:4 天に昇り、また降った者は誰か。その手の内に風を集め その衣に水を包むものは誰か。地の果てを定めたものは誰か。その名は何というのか。その子の名は何というのか。あなたは知っているのか。 
Proverbs30:5 神の言われることはすべて清い。身を寄せればそれは盾となる。 
Proverbs30:6 御言葉に付け加えようとするな。責められて 偽る者と断罪されることのないように。 
Proverbs30:7 二つのことをあなたに願います。わたしが死ぬまで、それを拒まないでください。 
Proverbs30:8 むなしいもの、偽りの言葉を わたしから遠ざけてください。貧しくもせず、金持ちにもせず わたしのために定められたパンで わたしを養ってください。 
Proverbs30:9 飽き足りれば、裏切り 主など何者か、と言うおそれがあります。貧しければ、盗みを働き わたしの神の御名を汚しかねません。 
Proverbs30:10 僕のことを主人に中傷してはならない。彼はあなたを呪い、あなたは罪に定められる。 
Proverbs30:11 父を呪い、母を祝福しない世代 
Proverbs30:12 自分を清いものと見なし 自分の汚物を洗い落とさぬ世代 
Proverbs30:13 目つきは高慢で、まなざしの驕った世代 
Proverbs30:14 歯は剣、牙は刃物の世代 それは貧しい人を食らい尽くして土地を奪い 乏しい人を食らい尽くして命を奪う。 
Proverbs30:15 蛭の娘はふたり。その名は「与えよ」と「与えよ。」飽くことを知らぬものは三つ。十分だと言わぬものは四つ。 
Proverbs30:16 陰府、不妊の胎、水に飽いたことのない土地 決して十分だと言わない火。 
Proverbs30:17 父を嘲笑い、母への従順を侮る者の目は 谷の烏がえぐり出し、鷲の雛がついばむ。 
Proverbs30:18 わたしにとって、驚くべきことが三つ 知りえぬことが四つ。 
Proverbs30:19 天にある鷲の道 岩の上の蛇の道 大海の中の船の道 男がおとめに向かう道。 
Proverbs30:20 そうだ、姦通の女の道も。食べて口をぬぐい 何も悪いことはしていないと言う。 
Proverbs30:21 三つのことに大地は震え 四つのことに耐ええない。 
Proverbs30:22 奴隷が王となること 神を知らぬ者がパンに飽き足りること 
Proverbs30:23 憎むべき女が夫を持つこと はしためが女主人を継ぐこと。 
Proverbs30:24 この地上に小さなものが四つある。それは知恵者中の知恵者だ。 
Proverbs30:25 蟻の一族は力はないが 夏の間にパンを備える。 
Proverbs30:26 岩狸の一族は強大ではないが その住みかを岩壁に構えている。 
Proverbs30:27 いなごには王はないが 隊を組んで一斉に出動する。 
Proverbs30:28 やもりは手で捕まえられるが 王の宮殿に住んでいる。 
Proverbs30:29 足取りの堂々としているものが三つ 堂々と歩くものが四つある。 
Proverbs30:30 獣の中の雄、決して退かない獅子 
Proverbs30:31 腰に帯した男、そして雄山羊 だれにも手向かいさせない王。 
Proverbs30:32 増長して恥知らずになり 悪だくみをしているなら、手で口を覆え。 
Proverbs30:33 乳脂を絞るとバターが出てくる。鼻を絞ると血が出てくる。怒りを絞ると争いが出てくる。 
Proverbs31:1 マサの王レムエルが母から受けた諭しの言葉。 
Proverbs31:2 ああ、わが子よ ああ、わが腹の子よ ああ、わが誓いの子よ。 
Proverbs31:3 あなたの力を女たちに費やすな。王さえも抹殺する女たちに あなたの歩みを向けるな。 
Proverbs31:4 レムエルよ 王たるものにふさわしくない。酒を飲むことは、王たるものにふさわしくない。強い酒を求めることは 君たるものにふさわしくない。 
Proverbs31:5 飲めば義務を忘れ 貧しい者の訴えを曲げるであろう。 
Proverbs31:6 強い酒は没落した者に 酒は苦い思いを抱く者に与えよ。 
Proverbs31:7 飲めば貧乏を忘れ 労苦を思い出すこともない。 
Proverbs31:8 あなたの口を開いて弁護せよ ものを言えない人を 犠牲になっている人の訴えを。 
Proverbs31:9 あなたの口を開いて正しく裁け 貧しく乏しい人の訴えを。 
Proverbs31:10 有能な妻を見いだすのは誰か。真珠よりはるかに貴い妻を。 
Proverbs31:11 夫は心から彼女を信頼している。儲けに不足することはない。 
Proverbs31:12 彼女は生涯の日々 夫に幸いはもたらすが、災いはもたらさない。 
Proverbs31:13 羊毛と亜麻を求め 手ずから望みどおりのものに仕立てる。 
Proverbs31:14 商人の船のように 遠くからパンを運んで来る。 
Proverbs31:15 夜の明ける前に起き出して 一族には食べ物を供し 召し使いの女たちには指図を与える。 
Proverbs31:16 熟慮して畑を買い 手ずから実らせた儲けでぶどう畑をひらく。 
Proverbs31:17 力強く腰に帯し、腕を強くする。 
Proverbs31:18 商売が好調かどうか味わい 灯は夜も消えることがない。 
Proverbs31:19 手を糸車に伸べ、手のひらに錘をあやつる。 
Proverbs31:20 貧しい人には手を開き、乏しい人に手を伸べる。 
Proverbs31:21 雪が降っても一族に憂いはない。一族は皆、衣を重ねているから。 
Proverbs31:22 敷物を自分のために織り、麻と紫の衣を着ている。 
Proverbs31:23 夫は名を知られた人で その地の長老らと城門で座に着いている。 
Proverbs31:24 彼女は亜麻布を織って売り、帯を商人に渡す。 
Proverbs31:25 力と気品をまとい、未来にほほえみかける。 
Proverbs31:26 口を開いて知恵の言葉を語り 慈しみの教えをその舌にのせる。 
Proverbs31:27 一族の様子によく目を配り 怠惰のパンを食べることはない。 
Proverbs31:28 息子らは立って彼女を幸いな人と呼び 夫は彼女をたたえて言う。 
Proverbs31:29 「有能な女は多いが あなたはなお、そのすべてにまさる」と。 
Proverbs31:30 あでやかさは欺き、美しさは空しい。主を畏れる女こそ、たたえられる。 
Proverbs31:31 彼女にその手の実りを報いよ。その業を町の城門でたたえよ。 
Ecclesiastes1:1 エルサレムの王、ダビデの子、コヘレトの言葉。 
Ecclesiastes1:2 コヘレトは言う。なんという空しさ なんという空しさ、すべては空しい。 
Ecclesiastes1:3 太陽の下、人は労苦するが すべての労苦も何になろう。 
Ecclesiastes1:4 一代過ぎればまた一代が起こり 永遠に耐えるのは大地。 
Ecclesiastes1:5 日は昇り、日は沈み あえぎ戻り、また昇る。 
Ecclesiastes1:6 風は南に向かい北へ巡り、めぐり巡って吹き 風はただ巡りつつ、吹き続ける。 
Ecclesiastes1:7 川はみな海に注ぐが海は満ちることなく どの川も、繰り返しその道程を流れる。 
Ecclesiastes1:8 何もかも、もの憂い。語り尽くすこともできず 目は見飽きることなく 耳は聞いても満たされない。 
Ecclesiastes1:9 かつてあったことは、これからもあり かつて起こったことは、これからも起こる。太陽の下、新しいものは何ひとつない。 
Ecclesiastes1:10 見よ、これこそ新しい、と言ってみても それもまた、永遠の昔からあり この時代の前にもあった。 
Ecclesiastes1:11 昔のことに心を留めるものはない。これから先にあることも その後の世にはだれも心に留めはしまい。 
Ecclesiastes1:12 わたしコヘレトはイスラエルの王としてエルサレムにいた。 
Ecclesiastes1:13 天の下に起こることをすべて知ろうと熱心に探究し、知恵を尽くして調べた。神はつらいことを人の子らの務めとなさったものだ。 
Ecclesiastes1:14 わたしは太陽の下に起こることをすべて見極めたが、見よ、どれもみな空しく、風を追うようなことであった。 
Ecclesiastes1:15 ゆがみは直らず 欠けていれば、数えられない。 
Ecclesiastes1:16 わたしは心にこう言ってみた。「見よ、かつてエルサレムに君臨した者のだれにもまさって、わたしは知恵を深め、大いなるものとなった」と。わたしの心は知恵と知識を深く見極めたが、 
Ecclesiastes1:17 熱心に求めて知ったことは、結局、知恵も知識も狂気であり愚かであるにすぎないということだ。これも風を追うようなことだと悟った。 
Ecclesiastes1:18 知恵が深まれば悩みも深まり 知識が増せば痛みも増す。 
Ecclesiastes2:1 わたしはこうつぶやいた。「快楽を追ってみよう、愉悦に浸ってみよう。」見よ、それすらも空しかった。 
Ecclesiastes2:2 笑いに対しては、狂気だと言い 快楽に対しては、何になろうと言った。 
Ecclesiastes2:3 わたしの心は何事も知恵に聞こうとする。しかしなお、この天の下に生きる短い一生の間、何をすれば人の子らは幸福になるのかを見極めるまで、酒で肉体を刺激し、愚行に身を任せてみようと心に定めた。 
Ecclesiastes2:4 大規模にことを起こし 多くの屋敷を構え、畑にぶどうを植えさせた。 
Ecclesiastes2:5 庭園や果樹園を数々造らせ さまざまの果樹を植えさせた。 
Ecclesiastes2:6 池を幾つも掘らせ、木の茂る林に水を引かせた。 
Ecclesiastes2:7 買い入れた男女の奴隷に加えて わたしの家で生まれる奴隷もあり かつてエルサレムに住んだ者のだれよりも多く 牛や羊と共に財産として所有した。 
Ecclesiastes2:8 金銀を蓄え 国々の王侯が秘蔵する宝を手に入れた。男女の歌い手をそろえ 人の子らの喜びとする多くの側女を置いた。 
Ecclesiastes2:9 かつてエルサレムに住んだ者のだれにもまさって わたしは大いなるものとなり、栄えたが なお、知恵はわたしのもとにとどまっていた。 
Ecclesiastes2:10 目に望ましく映るものは何ひとつ拒まず手に入れ どのような快楽をも余さず試みた。どのような労苦をもわたしの心は楽しんだ。それが、労苦からわたしが得た分であった。 
Ecclesiastes2:11 しかし、わたしは顧みた この手の業、労苦の結果のひとつひとつを。見よ、どれも空しく 風を追うようなことであった。太陽の下に、益となるものは何もない。 
Ecclesiastes2:12 また、わたしは顧みて 知恵を、狂気と愚かさを見極めようとした。王の後を継いだ人が 既になされた事を繰り返すのみなら何になろうか。 
Ecclesiastes2:13 わたしの見たところでは 光が闇にまさるように、知恵は愚かさにまさる。 
Ecclesiastes2:14 賢者の目はその頭に、愚者の歩みは闇に。しかしわたしは知っている 両者に同じことが起こるのだということを。 
Ecclesiastes2:15 わたしはこうつぶやいた。「愚者に起こることは、わたしにも起こる。より賢くなろうとするのは無駄だ。」これまた空しい、とわたしは思った。 
Ecclesiastes2:16 賢者も愚者も、永遠に記憶されることはない。やがて来る日には、すべて忘れられてしまう。賢者も愚者も等しく死ぬとは何ということか。 
Ecclesiastes2:17 わたしは生きることをいとう。太陽の下に起こることは、何もかもわたしを苦しめる。どれもみな空しく、風を追うようなことだ。 
Ecclesiastes2:18 太陽の下でしたこの労苦の結果を、わたしはすべていとう。後を継ぐ者に残すだけなのだから。 
Ecclesiastes2:19 その者が賢者であるか愚者であるか、誰が知ろう。いずれにせよ、太陽の下でわたしが知力を尽くし、労苦した結果を支配するのは彼なのだ。これまた、空しい。 
Ecclesiastes2:20 太陽の下、労苦してきたことのすべてに、わたしの心は絶望していった。 
Ecclesiastes2:21 知恵と知識と才能を尽くして労苦した結果を、まったく労苦しなかった者に遺産として与えなければならないのか。これまた空しく大いに不幸なことだ。 
Ecclesiastes2:22 まことに、人間が太陽の下で心の苦しみに耐え、労苦してみても何になろう。 
Ecclesiastes2:23 一生、人の務めは痛みと悩み。夜も心は休まらない。これまた、実に空しいことだ。 
Ecclesiastes2:24 人間にとって最も良いのは、飲み食いし 自分の労苦によって魂を満足させること。しかしそれも、わたしの見たところでは 神の手からいただくもの。 
Ecclesiastes2:25 自分で食べて、自分で味わえ。 
Ecclesiastes2:26 神は、善人と認めた人に知恵と知識と楽しみを与えられる。だが悪人には、ひたすら集め積むことを彼の務めとし、それを善人と認めた人に与えられる。これまた空しく、風を追うようなことだ。 
Ecclesiastes3:1 何事にも時があり 天の下の出来事にはすべて定められた時がある。 
Ecclesiastes3:2 生まれる時、死ぬ時 植える時、植えたものを抜く時 
Ecclesiastes3:3 殺す時、癒す時 破壊する時、建てる時 
Ecclesiastes3:4 泣く時、笑う時 嘆く時、踊る時 
Ecclesiastes3:5 石を放つ時、石を集める時 抱擁の時、抱擁を遠ざける時 
Ecclesiastes3:6 求める時、失う時 保つ時、放つ時 
Ecclesiastes3:7 裂く時、縫う時 黙する時、語る時 
Ecclesiastes3:8 愛する時、憎む時 戦いの時、平和の時。 
Ecclesiastes3:9 人が労苦してみたところで何になろう。 
Ecclesiastes3:10 わたしは、神が人の子らにお与えになった務めを見極めた。 
Ecclesiastes3:11 神はすべてを時宜にかなうように造り、また、永遠を思う心を人に与えられる。それでもなお、神のなさる業を始めから終りまで見極めることは許されていない。 
Ecclesiastes3:12 わたしは知った 人間にとって最も幸福なのは 喜び楽しんで一生を送ることだ、と 
Ecclesiastes3:13 人だれもが飲み食いし その労苦によって満足するのは 神の賜物だ、と。 
Ecclesiastes3:14 わたしは知った すべて神の業は永遠に不変であり 付け加えることも除くことも許されない、と。神は人間が神を畏れ敬うように定められた。 
Ecclesiastes3:15 今あることは既にあったこと これからあることも既にあったこと。追いやられたものを、神は尋ね求められる。 
Ecclesiastes3:16 太陽の下、更にわたしは見た。裁きの座に悪が、正義の座に悪があるのを。 
Ecclesiastes3:17 わたしはこうつぶやいた。正義を行う人も悪人も神は裁かれる。すべての出来事、すべての行為には、定められた時がある。 
Ecclesiastes3:18 人の子らに関しては、わたしはこうつぶやいた。神が人間を試されるのは、人間に、自分も動物にすぎないということを見極めさせるためだ、と。 
Ecclesiastes3:19 人間に臨むことは動物にも臨み、これも死に、あれも死ぬ。同じ霊をもっているにすぎず、人間は動物に何らまさるところはない。すべては空しく、 
Ecclesiastes3:20 すべてはひとつのところに行く。すべては塵から成った。すべては塵に返る。 
Ecclesiastes3:21 人間の霊は上に昇り、動物の霊は地の下に降ると誰が言えよう。 
Ecclesiastes3:22 人間にとって最も幸福なのは、自分の業によって楽しみを得ることだとわたしは悟った。それが人間にふさわしい分である。死後どうなるのかを、誰が見せてくれよう。 
Ecclesiastes4:1 わたしは改めて、太陽の下に行われる虐げのすべてを見た。見よ、虐げられる人の涙を。彼らを慰める者はない。見よ、虐げる者の手にある力を。彼らを慰める者はない。 
Ecclesiastes4:2 既に死んだ人を、幸いだと言おう。更に生きて行かなければならない人よりは幸いだ。 
Ecclesiastes4:3 いや、その両者よりも幸福なのは、生まれて来なかった者だ。太陽の下に起こる悪い業を見ていないのだから。 
Ecclesiastes4:4 人間が才知を尽くして労苦するのは、仲間に対して競争心を燃やしているからだということも分かった。これまた空しく、風を追うようなことだ。 
Ecclesiastes4:5 愚か者は手をつかねてその身を食いつぶす。 
Ecclesiastes4:6 片手を満たして、憩いを得るのは 両手を満たして、なお労苦するよりも良い。それは風を追うようなことだ。 
Ecclesiastes4:7 わたしは改めて 太陽の下に空しいことがあるのを見た。 
Ecclesiastes4:8 ひとりの男があった。友も息子も兄弟もない。際限もなく労苦し、彼の目は富に飽くことがない。「自分の魂に快いものを欠いてまで 誰のために労苦するのか」と思いもしない。これまた空しく、不幸なことだ。 
Ecclesiastes4:9 ひとりよりもふたりが良い。共に労苦すれば、その報いは良い。 
Ecclesiastes4:10 倒れれば、ひとりがその友を助け起こす。倒れても起こしてくれる友のない人は不幸だ。 
Ecclesiastes4:11 更に、ふたりで寝れば暖かいが ひとりでどうして暖まれようか。 
Ecclesiastes4:12 ひとりが攻められれば、ふたりでこれに対する。三つよりの糸は切れにくい。 
Ecclesiastes4:13 貧しくても利口な少年の方が 老いて愚かになり 忠告を入れなくなった王よりも良い。 
Ecclesiastes4:14 捕われの身分に生まれても王となる者があり 王家に生まれながら、卑しくなる者がある。 
Ecclesiastes4:15 太陽の下、命あるもの皆が 代わって立ったこの少年に味方するのを わたしは見た。 
Ecclesiastes4:16 民は限りなく続く。先立つ代にも、また後に来る代にも この少年について喜び祝う者はない。これまた空しく、風を追うようなことだ。 
Ecclesiastes4:17 神殿に通う足を慎むがよい。悪いことをしても自覚しないような愚か者は 供え物をするよりも、聞き従う方がよい。 
