Matthew1:1 アブラハムの子孫、ダビデの子孫、イエス・キリストの系図。
Ephesians6:21 あなたがたにも私の様子や、私が何をしているかなどを知っていただくために、主にあって愛する兄弟であり、忠実な奉仕者であるテキコが、一部始終を知らせるでしょう。
Ephesians6:22 テキコをあなたがたのもとに遣わしたのは、ほかでもなく、あなたがたが私たちの様子を知り、また彼によって心に励ましを受けるためです。
Ephesians6:23 どうか、父なる神と主イエス・キリストから、平安と信仰に伴う愛とが兄弟たちの上にありますように。
Ephesians6:24 私たちの主イエス・キリストを朽ちぬ愛をもって愛するすべての人の上に、恵みがありますように。
Philippians1:1 キリスト・イエスのしもべであるパウロとテモテから、ピリピにいるキリスト・イエスにあるすべての聖徒たち、また監督と執事たちへ。
Philippians1:2 どうか、私たちの父なる神と主イエス・キリストから、恵みと平安があなたがたの上にありますように。
Philippians1:3 私は、あなたがたのことを思うごとに私の神に感謝し、
Philippians1:4 あなたがたすべてのために祈るごとに、いつも喜びをもって祈り、
Philippians1:5 あなたがたが、最初の日から今日まで、福音を広めることにあずかって来たことを感謝しています。
Philippians1:6 あなたがたのうちに良い働きを始められた方は、キリスト・イエスの日が来るまでにそれを完成させてくださることを私は堅く信じているのです。
Philippians1:7 私があなたがたすべてについてこのように考えるのは正しいのです。あなたがたはみな、私が投獄されているときも、福音を弁明し立証しているときも、私とともに恵みにあずかった人々であり、私は、そのようなあなたがたを、心に覚えているからです。
Philippians1:8 私が、キリスト・イエスの愛の心をもって、どんなにあなたがたすべてを慕っているか、そのあかしをしてくださるのは神です。
Philippians1:9 私は祈っています。あなたがたの愛が真の知識とあらゆる識別力によって、いよいよ豊かになり、
Philippians1:10 あなたがたが、真にすぐれたものを見分けることができるようになりますように。またあなたがたが、キリストの日には純真で非難されるところがなく、
Philippians1:11 イエス・キリストによって与えられる義の実に満たされている者となり、神の御栄えと誉れが現わされますように。
Philippians1:12 さて、兄弟たち。私の身に起こったことが、かえって福音を前進させることになったのを知ってもらいたいと思います。
Philippians1:13 私がキリストのゆえに投獄されている、ということは、親衛隊の全員と、そのほかのすべての人にも明らかになり、
Philippians1:14 また兄弟たちの大多数は、私が投獄されたことにより、主にあって確信を与えられ、恐れることなく、ますます大胆に神のことばを語るようになりました。
Philippians1:15 人々の中にはねたみや争いをもってキリストを宣べ伝える者もいますが、善意をもってする者もいます。
Philippians1:16 一方の人たちは愛をもってキリストを伝え、私が福音を弁証するために立てられていることを認めていますが、
Philippians1:17 他の人たちは純真な動機からではなく、党派心をもって、キリストを宣べ伝えており、投獄されている私をさらに苦しめるつもりなのです。
Philippians1:18 すると、どういうことになりますか。つまり、見せかけであろうとも、真実であろうとも、あらゆるしかたで、キリストが宣べ伝えられているのであって、このことを私は喜んでいます。そうです、今からも喜ぶことでしょう。
Philippians1:19 というわけは、あなたがたの祈りとイエス・キリストの御霊の助けによって、このことが私の救いとなることを私は知っているからです。
Philippians1:20 それは、私がどういうばあいにも恥じることなく、いつものように今も大胆に語って、生きるにしても、死ぬにしても、私の身によって、キリストのすばらしさが現わされることを求める私の切なる願いと望みにかなっているのです。
Philippians1:21 私にとっては、生きることはキリスト、死ぬこともまた益です。
Philippians1:22 しかし、もしこの肉体のいのちが続くとしたら、私の働きが豊かな実を結ぶことになるので、どちらを選んだらよいのか、私にはわかりません。
Philippians1:23 私は、その二つのものの間に板ばさみとなっています。私の願いは、世を去ってキリストとともにいることです。実はそのほうが、はるかにまさっています。
Philippians1:24 しかし、この肉体にとどまることが、あなたがたのためには、もっと必要です。
Philippians1:25 私はこのことを確信していますから、あなたがたの信仰の進歩と喜びとのために、私が生きながらえて、あなたがたすべてといっしょにいるようになることを知っています。
Philippians1:26 そうなれば、私はもう一度あなたがたのところに行けるので、私のことに関するあなたがたの誇りは、キリスト・イエスにあって増し加わるでしょう。
Philippians1:27 ただ、キリストの福音にふさわしく生活しなさい。そうすれば、私が行ってあなたがたに会うにしても、また離れているにしても、私はあなたがたについて、こう聞くことができるでしょう。あなたがたは霊を一つにしてしっかりと立ち、心を一つにして福音の信仰のために、ともに奮闘しており、
Philippians1:28 また、どんなことがあっても、反対者たちに驚かされることはないと。それは、彼らにとっては滅びのしるしであり、あなたがたにとっては救いのしるしです。これは神から出たことです。
Philippians1:29 あなたがたは、キリストのために、キリストを信じる信仰だけでなく、キリストのための苦しみをも賜わったのです。
Philippians1:30 あなたがたは、私について先に見たこと、また、私についていま聞いているのと同じ戦いを経験しているのです。
Philippians2:1 こういうわけですから、もしキリストにあって励ましがあり、愛の慰めがあり、御霊の交わりがあり、愛情とあわれみがあるなら、
Philippians2:2 私の喜びが満たされるように、あなたがたは一致を保ち、同じ愛の心を持ち、心を合わせ、志を一つにしてください。
Philippians2:3 何事でも自己中心や虚栄からすることなく、へりくだって、互いに人を自分よりもすぐれた者と思いなさい。
Philippians2:4 自分のことだけではなく、他の人のことも顧みなさい。
Philippians2:5 あなたがたの間では、そのような心構えでいなさい。それはキリスト・イエスのうちにも見られるものです。
Philippians2:6 キリストは、神の御姿であられる方なのに、神のあり方を捨てることができないとは考えないで、
Philippians2:7 ご自分を無にして、仕える者の姿をとり、人間と同じようになられたのです。
Philippians2:8 キリストは人間と同じようなかたちになり、自分を卑しくし、死にまで従い、実に十字架の死にまでも従われたのです。
Philippians2:9 それゆえ、神は、キリストを高く上げて、すべての名にまさる名をお与えになりました。
Philippians2:10 それは、イエスの御名によって、天にあるもの、地にあるもの、地の下にあるもののすべてが、ひざをかがめ、
Philippians2:11 すべての口が、「イエス・キリストは主である。」と告白して、父なる神がほめたたえられるためです。
Philippians2:12 そういうわけですから、愛する人たち、いつも従順であったように、私がいるときだけでなく、私のいない今はなおさら、恐れおののいて自分の救いを達成してください。
Philippians2:13 神は、みこころのままに、あなたがたのうちに働いて志を立てさせ、事を行なわせてくださるのです。
Philippians2:14 すべてのことを、つぶやかず、疑わずに行ないなさい。
Philippians2:15 それは、あなたがたが、非難されるところのない純真な者となり、また、曲がった邪悪な世代の中にあって傷のない神の子どもとなり、
Philippians2:16 いのちのことばをしっかり握って、彼らの間で世の光として輝くためです。そうすれば、私は、自分の努力したことがむだではなく、苦労したこともむだでなかったことを、キリストの日に誇ることができます。
Philippians2:17 たとい私が、あなたがたの信仰の供え物と礼拝とともに、注ぎの供え物となっても、私は喜びます。あなたがたすべてとともに喜びます。
Philippians2:18 あなたがたも同じように喜んでください。私といっしょに喜んでください。
Philippians2:19 しかし、私もあなたがたのことを知って励ましを受けたいので、早くテモテをあなたがたのところに送りたいと、主イエスにあって望んでいます。
Philippians2:20 テモテのように私と同じ心になって、真実にあなたがたのことを心配している者は、ほかにだれもいないからです。
Philippians2:21 だれもみな自分自身のことを求めるだけで、キリスト・イエスのことを求めてはいません。
Philippians2:22 しかし、テモテのりっぱな働きぶりは、あなたがたの知っているところです。子が父に仕えるようにして、彼は私といっしょに福音に奉仕して来ました。
Philippians2:23 ですから、私のことがどうなるかがわかりしだい、彼を遣わしたいと望んでいます。
Philippians2:24 しかし私自身も近いうちに行けることと、主にあって確信しています。
Philippians2:25 しかし、私の兄弟、同労者、戦友、またあなたがたの使者として私の窮乏のときに仕えてくれた人エパフロデトは、あなたがたのところに送らねばならないと思っています。
Philippians2:26 彼は、あなたがたすべてを慕い求めており、また、自分の病気のことがあなたがたに伝わったことを気にしているからです。
Philippians2:27 ほんとうに、彼は死ぬほどの病気にかかりましたが、神は彼をあわれんでくださいました。彼ばかりでなく私をもあわれんで、私にとって悲しみに悲しみが重なることのないようにしてくださいました。
Philippians2:28 そこで、私は大急ぎで彼を送ります。あなたがたが彼に再び会って喜び、私も心配が少なくなるためです。
Philippians2:29 ですから、喜びにあふれて、主にあって、彼を迎えてください。また、彼のような人々には尊敬を払いなさい。
Philippians2:30 なぜなら、彼は、キリストの仕事のために、いのちの危険を冒して死ぬばかりになったからです。彼は私に対して、あなたがたが私に仕えることのできなかった分を果たそうとしたのです。
Philippians3:1 最後に、私の兄弟たち。主にあって喜びなさい。前と同じことを書きますが、これは、私には煩わしいことではなく、あなたがたの安全のためにもなることです。
Philippians3:2 どうか犬に気をつけてください。悪い働き人に気をつけてください。肉体だけの割礼の者に気をつけてください。
Philippians3:3 神の御霊によって礼拝をし、キリスト・イエスを誇り、人間的なものを頼みにしない私たちのほうこそ、割礼の者なのです。
Philippians3:4 ただし、私は、人間的なものにおいても頼むところがあります。もし、ほかの人が人間的なものに頼むところがあると思うなら、私は、それ以上です。
Philippians3:5 私は八日目の割礼を受け、イスラエル民族に属し、ベニヤミンの分かれの者です。きっすいのヘブル人で、律法についてはパリサイ人、
Philippians3:6 その熱心は教会を迫害したほどで、律法による義についてならば非難されるところのない者です。
Philippians3:7 しかし、私にとって得であったこのようなものをみな、私はキリストのゆえに、損と思うようになりました。
Philippians3:8 それどころか、私の主であるキリスト・イエスを知っていることのすばらしさのゆえに、いっさいのことを損と思っています。私はキリストのためにすべてのものを捨てて、それらをちりあくたと思っています。それは、私には、キリストを得、また、
Philippians3:9 キリストの中にある者と認められ、律法による自分の義ではなくて、キリストを信じる信仰による義、すなわち、信仰に基づいて、神から与えられる義を持つことができる、という望みがあるからです。
Philippians3:10 私は、キリストとその復活の力を知り、またキリストの苦しみにあずかることも知って、キリストの死と同じ状態になり、
Philippians3:11 どうにかして、死者の中からの復活に達したいのです。
Philippians3:12 私は、すでに得たのでもなく、すでに完全にされているのでもありません。ただ捕えようとして、追求しているのです。そして、それを得るようにとキリスト・イエスが私を捕えてくださったのです。
Philippians3:13 兄弟たちよ。私は、自分はすでに捕えたなどと考えてはいません。ただ、この一事に励んでいます。すなわち、うしろのものを忘れ、ひたむきに前のものに向かって進み、
Philippians3:14 キリスト・イエスにおいて上に召してくださる神の栄冠を得るために、目標を目ざして一心に走っているのです。
Philippians3:15 ですから、成人である者はみな、このような考え方をしましょう。もし、あなたがたがどこかでこれと違った考え方をしているなら、神はそのこともあなたがたに明らかにしてくださいます。
Philippians3:16 それはそれとして、私たちはすでに達しているところを基準として、進むべきです。
Philippians3:17 兄弟たち。私を見ならう者になってください。また、あなたがたと同じように私たちを手本として歩んでいる人たちに、目を留めてください。
Philippians3:18 というのは、私はしばしばあなたがたに言って来たし、今も涙をもって言うのですが、多くの人々がキリストの十字架の敵として歩んでいるからです。
Philippians3:19 彼らの最後は滅びです。彼らの神は彼らの欲望であり、彼らの栄光は彼ら自身の恥なのです。彼らの思いは地上のことだけです。
Philippians3:20 けれども、私たちの国籍は天にあります。そこから主イエス・キリストが救い主としておいでになるのを、私たちは待ち望んでいます。
Philippians3:21 キリストは、万物をご自身に従わせることのできる御力によって、私たちの卑しいからだを、ご自身の栄光のからだと同じ姿に変えてくださるのです。
Philippians4:1 そういうわけですから、私の愛し慕う兄弟たち、私の喜び、冠よ。どうか、このように主にあってしっかりと立ってください。私の愛する人たち。
Philippians4:2 ユウオデヤに勧め、スントケに勧めます。あなたがたは、主にあって一致してください。
Philippians4:3 ほんとうに、真の協力者よ。あなたにも頼みます。彼女たちを助けてやってください。この人たちは、いのちの書に名のしるされているクレメンスや、そのほかの私の同労者たちとともに、福音を広めることで私に協力して戦ったのです。
Philippians4:4 いつも主にあって喜びなさい。もう一度言います。喜びなさい。
Philippians4:5 あなたがたの寛容な心を、すべての人に知らせなさい。主は近いのです。
Philippians4:6 何も思い煩わないで、あらゆるばあいに、感謝をもってささげる祈りと願いによって、あなたがたの願い事を神に知っていただきなさい。
Philippians4:7 そうすれば、人のすべての考えにまさる神の平安が、あなたがたの心と思いをキリスト・イエスにあって守ってくれます。
Philippians4:8 最後に、兄弟たち。すべての真実なこと、すべての誉れあること、すべての正しいこと、すべてのきよいこと、すべての愛すべきこと、すべての評判の良いこと、そのほか徳と言われること、称賛に値することがあるならば、そのようなことに心を留めなさい。
Philippians4:9 あなたがたが私から学び、受け、聞き、また見たことを実行しなさい。そうすれば、平和の神があなたがたとともにいてくださいます。
Philippians4:10 私のことを心配してくれるあなたがたの心が、今ついによみがえって来たことを、私は主にあって非常に喜んでいます。あなたがたは心にかけてはいたのですが、機会がなかったのです。
Philippians4:11 乏しいからこう言うのではありません。私は、どんな境遇にあっても満ち足りることを学びました。
Philippians4:12 私は、貧しさの中にいる道も知っており、豊かさの中にいる道も知っています。また、飽くことにも飢えることにも、富むことにも乏しいことにも、あらゆる境遇に対処する秘訣を心得ています。
Philippians4:13 私は、私を強くしてくださる方によって、どんなことでもできるのです。
Philippians4:14 それにしても、あなたがたは、よく私と困難を分け合ってくれました。
Philippians4:15 ピリピの人たち。あなたがたも知っているとおり、私が福音を宣べ伝え始めたころ、マケドニヤを離れて行ったときには、私の働きのために、物をやり取りしてくれた教会は、あなたがたのほかには一つもありませんでした。
Philippians4:16 テサロニケにいたときでさえ、あなたがたは一度ならず二度までも物を送って、私の乏しさを補ってくれました。
Philippians4:17 私は贈り物を求めているのではありません。私のほしいのは、あなたがたの収支を償わせて余りある霊的祝福なのです。
Philippians4:18 私は、すべての物を受けて、満ちあふれています。エパフロデトからあなたがたの贈り物を受けたので、満ち足りています。それは香ばしいかおりであって、神が喜んで受けてくださる供え物です。
Philippians4:19 また、私の神は、キリスト・イエスにあるご自身の栄光の富をもって、あなたがたの必要をすべて満たしてくださいます。
Philippians4:20 どうか、私たちの父なる神に御栄えがとこしえにありますように。アーメン。
Philippians4:21 キリスト・イエスにある聖徒のひとりひとりに、よろしく伝えてください。私といっしょにいる兄弟たちが、あなたがたによろしくと言っています。
Philippians4:22 聖徒たち全員が、そして特に、カイザルの家に属する人々が、よろしくと言っています。
Philippians4:23 どうか、主イエス・キリストの恵みが、あなたがたの霊とともにありますように。
Colossians1:1 神のみこころによる、キリスト・イエスの使徒パウロ、および兄弟テモテから、
Colossians1:2 コロサイにいる聖徒たちで、キリストにある忠実な兄弟たちへ。どうか、私たちの父なる神から、恵みと平安があなたがたの上にありますように。
Colossians1:3 私たちは、いつもあなたがたのために祈り、私たちの主イエス・キリストの父なる神に感謝しています。
Colossians1:4 それは、キリスト・イエスに対するあなたがたの信仰と、すべての聖徒に対してあなたがたが抱いている愛のことを聞いたからです。
Colossians1:5 それらは、あなたがたのために天にたくわえられてある望みに基づくものです。あなたがたは、すでにこの望みのことを、福音の真理のことばの中で聞きました。
Colossians1:6 この福音は、あなたがたが神の恵みを聞き、それをほんとうに理解したとき以来、あなたがたの間でも見られるとおりの勢いをもって、世界中で、実を結び広がり続けています。福音はそのようにしてあなたがたに届いたのです。
Colossians1:7 これはあなたがたが私たちと同じしもべである愛するエパフラスから学んだとおりのものです。彼は私たちに代わって仕えている忠実な、キリストの仕え人であって、
Colossians1:8 私たちに、御霊によるあなたがたの愛を知らせてくれました。
Colossians1:9 こういうわけで、私たちはそのことを聞いた日から、絶えずあなたがたのために祈り求めています。どうか、あなたがたがあらゆる霊的な知恵と理解力によって、神のみこころに関する真の知識に満たされますように。
Colossians1:10 また、主にかなった歩みをして、あらゆる点で主に喜ばれ、あらゆる善行のうちに実を結び、神を知る知識を増し加えられますように。
Colossians1:11 また、神の栄光ある権能に従い、あらゆる力をもって強くされて、忍耐と寛容を尽くし、
Colossians1:12 また、光の中にある、聖徒の相続分にあずかる資格を私たちに与えてくださった父なる神に、喜びをもって感謝をささげることができますように。
Colossians1:13 神は、私たちを暗やみの圧制から救い出して、愛する御子のご支配の中に移してくださいました。
Colossians1:14 この御子のうちにあって、私たちは、贖い、すなわち罪の赦しを得ています。
Colossians1:15 御子は、見えない神のかたちであり、造られたすべてのものより先に生まれた方です。
Colossians1:16 なぜなら、万物は御子にあって造られたからです。天にあるもの、地にあるもの、見えるもの、また見えないもの、王座も主権も支配も権威も、すべて御子によって造られたのです。万物は、御子によって造られ、御子のために造られたのです。
Colossians1:17 御子は、万物よりも先に存在し、万物は御子にあって成り立っています。
Colossians1:18 また、御子はそのからだである教会のかしらです。御子は初めであり、死者の中から最初に生まれた方です。こうして、ご自身がすべてのことにおいて、第一のものとなられたのです。
Colossians1:19 なぜなら、神はみこころによって、満ち満ちた神の本質を御子のうちに宿らせ、
Colossians1:20 その十字架の血によって平和をつくり、御子によって万物を、ご自分と和解させてくださったからです。地にあるものも天にあるものも、ただ御子によって和解させてくださったのです。
Colossians1:21 あなたがたも、かつては神を離れ、心において敵となって、悪い行ないの中にあったのですが、
Colossians1:22 今は神は、御子の肉のからだにおいて、しかもその死によって、あなたがたをご自分と和解させてくださいました。それはあなたがたを、きよく、傷なく、非難されるところのない者として御前に立たせてくださるためでした。
Colossians1:23 ただし、あなたがたは、しっかりとした土台の上に堅く立って、すでに聞いた福音の望みからはずれることなく、信仰に踏みとどまらなければなりません。この福音は、天の下のすべての造られたものに宣べ伝えられているのであって、このパウロはそれに仕える者となったのです。
Colossians1:24 ですから、私は、あなたがたのために受ける苦しみを喜びとしています。そして、キリストのからだのために、私の身をもって、キリストの苦しみの欠けたところを満たしているのです。キリストのからだとは、教会のことです。
Colossians1:25 私は、あなたがたのために神からゆだねられた務めに従って、教会に仕える者となりました。神のことばを余すところなく伝えるためです。
Colossians1:26 これは、多くの世代にわたって隠されていて、いま神の聖徒たちに現わされた奥義なのです。
Colossians1:27 神は聖徒たちに、この奥義が異邦人の間にあってどのように栄光に富んだものであるかを、知らせたいと思われたのです。この奥義とは、あなたがたの中におられるキリスト、栄光の望みのことです。
Colossians1:28 私たちは、このキリストを宣べ伝え、知恵を尽くして、あらゆる人を戒め、あらゆる人を教えています。それは、すべての人を、キリストにある成人として立たせるためです。
Colossians1:29 このために、私もまた、自分のうちに力強く働くキリストの力によって、労苦しながら奮闘しています。
Colossians2:1 あなたがたとラオデキヤの人たちと、そのほか直接私の顔を見たことのない人たちのためにも、私がどんなに苦闘しているか、知ってほしいと思います。
Colossians2:2 それは、この人たちが心に励ましを受け、愛によって結び合わされ、理解をもって豊かな全き確信に達し、神の奥義であるキリストを真に知るようになるためです。
Colossians2:3 このキリストのうちに、知恵と知識との宝がすべて隠されているのです。
Colossians2:4 私がこう言うのは、だれもまことしやかな議論によって、あなたがたをあやまちに導くことのないためです。
Colossians2:5 私は、肉体においては離れていても、霊においてはあなたがたといっしょにいて、あなたがたの秩序とキリストに対する堅い信仰とを見て喜んでいます。
Colossians2:6 あなたがたは、このように主キリスト・イエスを受け入れたのですから、彼にあって歩みなさい。
Colossians2:7 キリストの中に根ざし、また建てられ、また、教えられたとおり信仰を堅くし、あふれるばかり感謝しなさい。
Colossians2:8 あのむなしい、だましごとの哲学によってだれのとりこにもならぬよう、注意しなさい。そのようなものは、人の言い伝えによるものであり、この世に属する幼稚な教えによるものであって、キリストに基づくものではありません。
Colossians2:9 キリストのうちにこそ、神の満ち満ちたご性質が形をとって宿っています。
Colossians2:10 そしてあなたがたは、キリストにあって、満ち満ちているのです。キリストはすべての支配と権威のかしらです。
Colossians2:11 キリストにあって、あなたがたは人の手によらない割礼を受けました。肉のからだを脱ぎ捨て、キリストの割礼を受けたのです。
Colossians2:12 あなたがたは、バプテスマによってキリストとともに葬られ、また、キリストを死者の中からよみがえらせた神の力を信じる信仰によって、キリストとともによみがえらされたのです。
Colossians2:13 あなたがたは罪によって、また肉の割礼がなくて死んだ者であったのに、神は、そのようなあなたがたを、キリストとともに生かしてくださいました。それは、私たちのすべての罪を赦し、
Colossians2:14 いろいろな定めのために私たちに不利な、いや、私たちを責め立てている債務証書を無効にされたからです。神はこの証書を取りのけ、十字架に釘づけにされました。
Colossians2:15 神は、キリストにおいて、すべての支配と権威の武装を解除してさらしものとし、彼らを捕虜として凱旋の行列に加えられました。
Colossians2:16 こういうわけですから、食べ物と飲み物について、あるいは、祭りや新月や安息日のことについて、だれにもあなたがたを批評させてはなりません。
Colossians2:17 これらは、次に来るものの影であって、本体はキリストにあるのです。
Colossians2:18 あなたがたは、ことさらに自己卑下をしようとしたり、御使い礼拝をしようとする者に、ほうびをだまし取られてはなりません。彼らは幻を見たことに安住して、肉の思いによっていたずらに誇り、
Colossians2:19 かしらに堅く結びつくことをしません。このかしらがもとになり、からだ全体は、関節と筋によって養われ、結び合わされて、神によって成長させられるのです。
Colossians2:20 もしあなたがたが、キリストとともに死んで、この世の幼稚な教えから離れたのなら、どうして、まだこの世の生き方をしているかのように、
Colossians2:21 「すがるな。味わうな。さわるな。」というような定めに縛られるのですか。
Colossians2:22 そのようなものはすべて、用いれば滅びるものについてであって、人間の戒めと教えによるものです。
Colossians2:23 そのようなものは、人間の好き勝手な礼拝とか、謙遜とか、または、肉体の苦行などのゆえに賢いもののように見えますが、肉のほしいままな欲望に対しては、何のききめもないのです。
Colossians3:1 こういうわけで、もしあなたがたが、キリストとともによみがえらされたのなら、上にあるものを求めなさい。そこにはキリストが、神の右に座を占めておられます。
Colossians3:2 あなたがたは、地上のものを思わず、天にあるものを思いなさい。
Colossians3:3 あなたがたはすでに死んでおり、あなたがたのいのちは、キリストとともに、神のうちに隠されてあるからです。
Colossians3:4 私たちのいのちであるキリストが現われると、そのときあなたがたも、キリストとともに、栄光のうちに現われます。
Colossians3:5 ですから、地上のからだの諸部分、すなわち、不品行、汚れ、情欲、悪い欲、そしてむさぼりを殺してしまいなさい。このむさぼりが、そのまま偶像礼拝なのです。
Colossians3:6 このようなことのために、神の怒りが下るのです。
Colossians3:7 あなたがたも、以前、そのようなものの中に生きていたときは、そのような歩み方をしていました。
Colossians3:8 しかし今は、あなたがたも、すべてこれらのこと、すなわち、怒り、憤り、悪意、そしり、あなたがたの口から出る恥ずべきことばを、捨ててしまいなさい。
Colossians3:9 互いに偽りを言ってはいけません。あなたがたは、古い人をその行ないといっしょに脱ぎ捨てて、
Colossians3:10 新しい人を着たのです。新しい人は、造り主のかたちに似せられてますます新しくされ、真の知識に至るのです。
Colossians3:11 そこには、ギリシヤ人とユダヤ人、割礼の有無、未開人、スクテヤ人、奴隷と自由人というような区別はありません。キリストがすべてであり、すべてのうちにおられるのです。
Colossians3:12 それゆえ、神に選ばれた者、きよい、愛されている者として、あなたがたは深い同情心、慈愛、謙遜、柔和、寛容を身に着けなさい。
Colossians3:13 互いに忍び合い、だれかがほかの人に不満を抱くことがあっても、互いに赦し合いなさい。主があなたがたを赦してくださったように、あなたがたもそうしなさい。
Colossians3:14 そして、これらすべての上に、愛を着けなさい。愛は結びの帯として完全なものです。
Colossians3:15 キリストの平和が、あなたがたの心を支配するようにしなさい。そのためにこそあなたがたも召されて一体となったのです。また、感謝の心を持つ人になりなさい。
Colossians3:16 キリストのことばを、あなたがたのうちに豊かに住まわせ、知恵を尽くして互いに教え、互いに戒め、詩と賛美と霊の歌とにより、感謝にあふれて心から神に向かって歌いなさい。
Colossians3:17 あなたがたのすることは、ことばによると行ないによるとを問わず、すべて主イエスの名によってなし、主によって父なる神に感謝しなさい。
Colossians3:18 妻たちよ。主にある者にふさわしく、夫に従いなさい。
Colossians3:19 夫たちよ。妻を愛しなさい。つらく当たってはいけません。
Colossians3:20 子どもたちよ。すべてのことについて、両親に従いなさい。それは主に喜ばれることだからです。
Colossians3:21 父たちよ。子どもをおこらせてはいけません。彼らを気落ちさせないためです。
Colossians3:22 奴隷たちよ。すべてのことについて、地上の主人に従いなさい。人のごきげんとりのような、うわべだけの仕え方ではなく、主を恐れかしこみつつ、真心から従いなさい。
Colossians3:23 何をするにも、人に対してではなく、主に対してするように、心からしなさい。
Colossians3:24 あなたがたは、主から報いとして、御国を相続させていただくことを知っています。あなたがたは主キリストに仕えているのです。
Colossians3:25 不正を行なう者は、自分が行なった不正の報いを受けます。それには不公平な扱いはありません。
Colossians4:1 主人たちよ。あなたがたは、自分たちの主も天におられることを知っているのですから、奴隷に対して正義と公平を示しなさい。
Colossians4:2 目をさまして、感謝をもって、たゆみなく祈りなさい。
Colossians4:3 同時に、私たちのためにも、神がみことばのために門を開いてくださって、私たちがキリストの奥義を語れるように、祈ってください。この奥義のために、私は牢に入れられています。
Colossians4:4 また、私がこの奥義を、当然語るべき語り方で、はっきり語れるように、祈ってください。
Colossians4:5 外部の人に対して賢明にふるまい、機会を十分に生かして用いなさい。
Colossians4:6 あなたがたのことばが、いつも親切で、塩味のきいたものであるようにしなさい。そうすれば、ひとりひとりに対する答え方がわかります。
Colossians4:7 私の様子については、主にあって愛する兄弟、忠実な奉仕者、同労のしもべであるテキコが、あなたがたに一部始終を知らせるでしょう。
Colossians4:8 私がテキコをあなたがたのもとに送るのは、あなたがたが私たちの様子を知り、彼によって心に励ましを受けるためにほかなりません。
Colossians4:9 また彼は、あなたがたの仲間のひとりで、忠実な愛する兄弟オネシモといっしょに行きます。このふたりが、こちらの様子をみな知らせてくれるでしょう。
Colossians4:10 私といっしょに囚人となっているアリスタルコが、あなたがたによろしくと言っています。バルナバのいとこであるマルコも同じです。――この人については、もし彼があなたがたのところに行ったなら、歓迎するようにという指示をあなたがたは受けています。――
Colossians4:11 ユストと呼ばれるイエスもよろしくと言っています。割礼を受けた人では、この人たちだけが、神の国のために働く私の同労者です。また、彼らは私を激励する者となってくれました。
Colossians4:12 あなたがたの仲間のひとり、キリスト・イエスのしもべエパフラスが、あなたがたによろしくと言っています。彼はいつも、あなたがたが完全な人となり、また神のすべてのみこころを十分に確信して立つことができるよう、あなたがたのために祈りに励んでいます。
Colossians4:13 私はあかしします。彼はあなたがたのために、またラオデキヤとヒエラポリスにいる人々のために、非常に苦労しています。
Colossians4:14 愛する医者ルカ、それにデマスが、あなたがたによろしくと言っています。
Colossians4:15 どうか、ラオデキヤの兄弟たちに、またヌンパとその家にある教会に、よろしく言ってください。
Colossians4:16 この手紙があなたがたのところで読まれたなら、ラオデキヤ人の教会でも読まれるようにしてください。あなたがたのほうも、ラオデキヤから回って来る手紙を読んでください。
Colossians4:17 アルキポに、「主にあって受けた務めを、注意してよく果たすように。」と言ってください。
Colossians4:18 パウロが自筆であいさつを送ります。私が牢につながれていることを覚えていてください。どうか、恵みがあなたがたとともにありますように。
1Thessalonians1:1 パウロ、シルワノ、テモテから、父なる神および主イエス・キリストにあるテサロニケ人の教会へ。恵みと平安があなたがたの上にありますように。
1Thessalonians1:2 私たちは、いつもあなたがたすべてのために神に感謝し、祈りのときにあなたがたを覚え、
1Thessalonians1:3 絶えず、私たちの父なる神の御前に、あなたがたの信仰の働き、愛の労苦、主イエス・キリストへの望みの忍耐を思い起こしています。
1Thessalonians1:4 神に愛されている兄弟たち。あなたがたが神に選ばれた者であることは私たちが知っています。
1Thessalonians1:5 なぜなら、私たちの福音があなたがたに伝えられたのは、ことばだけによったのではなく、力と聖霊と強い確信とによったからです。また、私たちがあなたがたのところで、あなたがたのために、どのようにふるまったかは、あなたがたが知っています。
1Thessalonians1:6 あなたがたも、多くの苦難の中で、聖霊による喜びをもってみことばを受け入れ、私たちと主とにならう者になりました。
1Thessalonians1:7 こうして、あなたがたは、マケドニヤとアカヤとのすべての信者の模範になったのです。
1Thessalonians1:8 主のことばが、あなたがたのところから出てマケドニヤとアカヤに響き渡っただけでなく、神に対するあなたがたの信仰はあらゆる所に伝わっているので、私たちは何も言わなくてよいほどです。
1Thessalonians1:9 私たちがどのようにあなたがたに受け入れられたか、また、あなたがたがどのように偶像から神に立ち返って、生けるまことの神に仕えるようになり、
1Thessalonians1:10 また、神が死者の中からよみがえらせなさった御子、すなわち、やがて来る御怒りから私たちを救い出してくださるイエスが天から来られるのを待ち望むようになったか、それらのことは他の人々が言い広めているのです。
1Thessalonians2:1 兄弟たち。あなたがたが知っているとおり、私たちがあなたがたのところに行ったことは、むだではありませんでした。
1Thessalonians2:2 ご承知のように、私たちはまずピリピで苦しみに会い、はずかしめを受けたのですが、私たちの神によって、激しい苦闘の中でも大胆に神の福音をあなたがたに語りました。
1Thessalonians2:3 私たちの勧めは、迷いや不純な心から出ているものではなく、だましごとでもありません。
